['80G9', 10],
['A9191', 8],
['ADR6330', 437],
['BNTV250', 409],
['Barcelona', 2],
['BlackBerry 9780', 26],
['E15a', 3],
['GT i5700/Galaxy Spica', 2],
['GT-P6200', 7],
['LG855', 977],
['MID7042', 7],
['MZ604', 8],
['N950', 5],
['NXM901/Next3', 7],
['OT-990A', 7],
['P509/Optimus T', 588],
['PTAB7200', 8],
['Planet', 3],
['SCH-I200', 647],
['SCH-M828C', 875],
['SGH-T589R', 1],
['TU880', 2],
['US740/Apex', 22],
['Venture', 87],
['Xperia X8', 5],
['gTablet', 1],
['6790 slide', 1],
['ADR6425', 649],
['BlackBerry 9310', 3],
['BlackBerry Tour 9630', 27],
['C8511', 1],
['Crystal', 1],
['DROID RAZR', 6245],
['E720 Optimus Chic', 1],
['GT-I9003', 1],
['LT28at', 224],
['M615', 1],
['MB865', 755],
['MID8042', 10],
['MN180', 1],
['MS840', 349],
['SCH-I500', 2199],
['Slate8', 6],
['T528g', 6],
['TITANIUM', 1],
['U9200', 2],
['UM840', 1],
['Ville', 600],
['WX415 Heartland', 2],
['myTouch 3G', 560],
['AT200', 9],
['BlackBerry 9300 Curve 3G', 67],
['BlackBerry 9810', 24],
['Droid 3', 1024],
['Droid Bionic', 1678],
['E612G', 49],
['GT540 Optimus', 3],
['GT550', 7],
['Galaxy Precedent', 4],
['IT-M809RC', 1],
['Iconia Tab A100/Vangogh', 149],
['LU2300', 2],
['M920', 534],
['Nexus One', 77],
['P920 Optimus 3D', 9],
['PH39100', 1247],
['Premium7', 15],
['R800a', 131],
['SGH A887/Solstice', 47],
['SGH-T849', 37],
['Streak', 156],
['T3020', 10],
['U8651', 410],
['XT894', 216],
['Xoom MZ505', 22],
['i1 Opus One', 9],
['A9192', 226],
['ADS1', 59],
['AT100', 548],
['BlackBerry 9330/Curve', 18],
['C800', 499],
['DSi', 9],
['Droid 2', 1028],
['F-01D', 2],
['HD2 T8585', 3],
['KCI-S1350', 2],
['Kin One', 1],
['LT18i/Ayame', 9],
['M600i', 1],
['MID7012', 13],
['Novel', 47],
['P500', 12],
['P76ti', 18],
['SCH-I405', 1457],
['SCH-R451 (TracFone)', 12],
['Smart Pad M-MP711I', 17],
['TB782B', 16],
['WT19', 2],
['Wildfire S', 156],
['101 G9', 8],
['272', 1],
['6350', 1],
['A300', 1],
['A6380/Aria', 51],
['Behold 2', 1],
['BlackBerry 9670', 1],
['BlackBerry 9850', 4],
['CMP743', 25],
['Evo Design 4G', 41],
['Inspire HD', 3],
['ME865', 4],
['MID7033', 3],
['MT15i/Xperia Neo', 1],
['MotoMB300', 18],
['N860', 2089],
['Next 7S', 8],
['P698f', 1],
['SCH-R355 (TracFone)', 1],
['SGH-I857', 54],
['U8800', 304],
['V889D', 180],
['VM8650', 9],
['VS660/Vortex', 350],
['i940', 1],
['A70S', 1],
['ADR6350/Droid Incredible 2', 1310],
['C729', 140],
['Desire ADR6200', 4],
['Droid 4', 758],
['E310/Liquid Mini', 1],
['GT-B7510', 2],
['GT-I9070', 2],
['GT-I9100M', 2],
['M7206', 1],
['MI-ONE', 2],
['MID', 6],
['One X', 1337],
['SCH-I535', 2655],
['SCH-R430 (MetroPCS)', 1],
['SCH-R880', 74],
['SPH-M910', 148],
['Superpad i7', 8],
['Tab A73', 1],
['U8652', 316],
['V900', 24],
['X500', 1426],
['AS680', 141],
['GT-I9300', 73],
['GT-S5830M', 8],
['Galaxy Player YP-GB1', 24],
['Inspire 4G', 3],
['LG840/Spider 2', 1],
['N762', 48],
['P504', 25],
['SGH-A847', 1],
['SGH-I727R', 3],
['US760/Genesis', 85],
['VM670', 1546],
['VS700', 352],
['WX430', 1],
['XT860 4G', 1],
['imx51', 1],
['sk17a Xperia Mini Pro', 1],
['201', 1],
['7461-CI1100', 14],
['C771', 497],
['E201', 27],
['GT-S5670L', 1],
['Gem', 43],
['L45C', 364],
['L85C', 3],
['Liberty', 41],
['M799', 8],
['MS690', 1311],
['Non-Mobile', 309],
['P505', 321],
['P7040', 2],
['P930', 207],
['R800x Xperia Play', 349],
['SGH T359/Smiley', 1],
['SGH-A797/Mariner', 1],
['SGH-I997 Infuse 4G', 1687],
['SGH-T999', 2135],
['SHW-M250S Galaxy S2', 2],
['X10a', 51],
['A6366/Aria', 2],
['GT-P3113', 752],
['GT-P7310 Galaxy Tab 8.9', 43],
['GT-P7510 Galaxy Tab 10.1', 506],
['Galaxy Indulge', 184],
['LT22i', 4],
['Milestone Plus', 73],
['N10', 1],
['OT-981A', 2],
['PHOTON 4G', 1013],
['Pixi', 3],
['S710d', 1],
['SCH-R261', 15],
['SCH-i510/Droid Charge', 982],
['SGH-I727', 1757],
['SGH-I927', 498],
['SPH-L710', 3751],
['Tablet', 2],
['UPC-300-2.2', 7],
['VS840', 1126],
['Blackberry 8310', 1],
['Disco10 FlyTouch 3', 64],
['DroidX', 1887],
['GT-P3100', 10],
['H8', 128],
['II', 28],
['Kindle Fire', 14411],
['Kingdom', 3],
['LT26i', 10],
['OT-802A', 8],
['OT-918A', 1],
['P8000/Crossover', 291],
['PMID700', 1],
['R631/Messager Touch', 9],
['SCH-I800', 583],
['SCP-2700', 5],
['SX-SP700A', 7],
['UN200', 3],
['VTAB1008', 132],
['ViewPad 7', 1],
['WX435', 275],
['A50', 34],
['A510', 2],
['A953/MILESTONE 2', 5],
['Blade', 1],
['Devour', 43],
['Droid Incredible', 847],
['E405f', 3],
['GT-N7000 Galaxy Note', 114],
['GT-S7500', 3],
['MB520 Bravo', 21],
['MID8127', 8],
['P720', 1],
['SCP-3810', 4],
['SGH-I577', 513],
['ST17i', 1],
['Streak 7', 74],
['Tattoo', 14],
['X315e', 2],
['5860', 1311],
['800G', 2],
['A7-004', 10],
['BlackBerry 9860', 33],
['Bravo', 1],
['G2', 371],
['GT-P6210', 103],
['GT-S5830', 17],
['LG230/Nite', 2],
['MID8125', 1],
['N850', 49],
['OT-991', 1],
['Olympus MB860', 529],
['PH06130', 5],
['SGH-T679', 1458],
['SL101/Eee Pad Slider', 6],
['SPH-M820', 2470],
['SU950', 2],
['U8800 Pro', 1],
['VS920', 541],
['YP-G70 GALAXY S Wi-Fi 5.0', 163],
['YP-GI', 73],
['6277', 3],
['9', 66],
['Evo 4G LTE', 2425],
['GT-I9001 Galaxy S Plus', 6],
['GT-P5100', 3],
['GT-S5839i', 1],
['LT30P', 2],
['OT-990', 18],
['Optimus L7 P700', 1],
['PG41200/Evo View 4G', 50],
['SGH-T589 Gravity Smart', 219],
['SPH-D700/Epic 4G', 1623],
['SPH-M920', 113],
['XT701/Milestone', 2],
['BlackBerry 8530/Curve', 71],
['C5120', 14],
['G1', 2],
['GT-P1000N', 3],
['GT-P1010 Galaxy Tab', 62],
['GT-S5363', 1],
['LW690/Optimus C', 186],
['M1001', 9],
['M865', 1321],
['MFC150DEX', 1],
['MID1024', 1],
['MID7024', 3],
['MID7125', 6],
['Nook Color', 43],
['One S', 123],
['PG09410', 2],
['S5PV210', 6],
['SCH-R915', 100],
['SGH-T959 Vibrant', 400],
['SGH-i677', 1],
['T703', 23],
['V8', 1],
['X10i', 4],
['A5', 1],
['ADR6350', 189],
['Desire', 10],
['Droid X2', 1551],
['E739', 660],
['GT-S5360L', 10],
['Generic Android Mobile', 409],
['Glacier', 1132],
['M9', 1],
['MB501', 4],
['MB525', 98],
['MB611', 40],
['MZ617', 57],
['N701', 5],
['P350 Optimus Me', 3],
['P510e Flyer', 1],
['PH44100', 424],
['SCH-R920', 614],
['SGH A867/Eternity', 4],
['SGH-A817', 1],
['SGH-I747M', 7],
['SPH-M580', 358],
['T408', 16],
['VM701', 211],
['XT603', 76],
['myTouch 4G', 615],
['8810', 1],
['ADR6285', 10],
['Aero', 1],
['BlackBerry 9000', 10],
['Desire HD', 2382],
['GT-I5500 Galaxy Europa', 6],
['GT-I8150 Galaxy W', 2],
